title,price,area,address,metro,metro_time,date,url,coords,towers_nearby
"ПСН, салон, офис, бьюти, студия 65.5 м² с трафиком в Москве",150000,65.5,"Ул. Михайлова, 31А",Плющево,6–10 мин.,11 февраля 22:05,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/psn_salon_ofis_byuti_studiya_65.5_m_s_trafikom_7852257776,"{'lat': 55.726013, 'lon': 37.775008}",11
"Свободного назначения, 18 м² в Москве",50000,18.0,"Дмитровское ш., 100",Яхромская,до 5 мин.,26 июня 2015,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_18_m_596361375,"{'lat': 55.881721, 'lon': 37.545529}",18
"Свободного назначения, 98 м² на высоком трафике в Москве",250000,98.0,"Ул. Артюхиной, 26А",Печатники,11–15 мин.,1 неделю назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_98_m_na_vysokom_trafike_8030252470,"{'lat': 55.694597, 'lon': 37.738255}",19
"Сдам офисное помещение, 73 м² в Москве",169999,73.0,"Варшавское ш., 1с6",Тульская,6–10 мин.,1 апреля 08:33,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sdam_ofisnoe_pomeschenie_73_m_7995981812,"{'lat': 55.703984, 'lon': 37.624056}",16
"Аренда склада, 15 м² в Москве",16900,15.0,"Молодогвардейская ул., 65с3",Молодёжная,21–30 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_sklada_15_m_8183259316,"{'lat': 55.732581, 'lon': 37.38447}",11
"Офис, 143 м² в Москве",244000,143.0,"Ярославское ш., 146к2",Бабушкинская,от 31 мин.,7 дней назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_143_m_8098038377,"{'lat': 55.878973, 'lon': 37.729788}",8
"Склад, 37.8 м² в Москве",45360,37.8,"Киевское шоссе, 22-й километр, 4с1кА",Румянцево,до 5 мин.,12 мая 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/sklad_37.8_m_7354324426,"{'lat': 55.633958, 'lon': 37.439969}",8
"Торговое помещение, 122.9 м² в Москве",264235,122.9,"Челюскинская ул., 9",Медведково,от 31 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_122.9_m_8165709216,"{'lat': 55.882596, 'lon': 37.704897}",23
"Офис, 91.3 м² в Москве",215000,91.3,"Складочная ул., 1с18",Савёловская,11–15 мин.,19 марта 12:00,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_91.3_m_8031873601,"{'lat': 55.801106, 'lon': 37.592563}",11
"Свободного назначения, 46 м² в Москве",265000,46.0,"1-й Хвостов пер., 3Ас2",Полянка,до 5 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_46_m_8046963487,"{'lat': 55.73455, 'lon': 37.618166}",33
Аренда 8 м²/ брови/ногти/лашмейкера/Без комиссии в Москве,20000,8.0,"Первомайская ул., 121",Первомайская,16–20 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_8_m_brovinogtilashmeykerabez_komissii_8046256683,"{'lat': 55.793876, 'lon': 37.821661}",16
"23 м² с ремонтом, трафик, под торговлю и услуги в Москве",59800,23.0,"Ул. Поляны, 5Ак1",Улица Скобелевская,6–10 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/23_m_s_remontom_trafik_pod_torgovlyu_i_uslugi_8120283947,"{'lat': 55.554903, 'lon': 37.554049}",15
"Торговое помещение 19,7 м² с витриной в Москве",132000,19.7,"Дербеневская наб., 13/17к2",Павелецкая,21–30 мин.,3 дня назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_197_m_s_vitrinoy_8068553110,"{'lat': 55.719555, 'lon': 37.64964}",17
"Аренда на высоком трафике у метро, 10 м² в Москве",70000,10.0,"Кольская ул., 8к1",Свиблово,6–10 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/arenda_na_vysokom_trafike_u_metro_10_m_8150169781,"{'lat': 55.860763, 'lon': 37.648786}",17
"Свободного назначения, 79 м² в Москве",260000,79.0,"Амурская ул., 2к1",Локомотив,до 5 мин.,11 апреля 18:15,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_79_m_8026017713,"{'lat': 55.80469, 'lon': 37.750584}",25
"Свободного назначения, 20 м² в Москве",3500,20.0,"Пр-т Куприна, 7к1",Потапово,21–30 мин.,7 апреля 17:34,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_7975166211,"{'lat': 55.541005, 'lon': 37.475833}",25
"Свободного назначения, 13 м² в Москве",40000,13.0,"Варшавское ш., 282к1",Щербинка,11–15 мин.,2 недели назад,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_8027181105,"{'lat': 55.518289, 'lon': 37.572818}",19
"Офис - Всё Включено, 37 м² в Москве",69700,37.0,"Западный административный округ, район Солнцево, Киевское шоссе, 22-й километр, 4с5кЕ",Румянцево,6–10 мин.,26 сентября 2024,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/ofis_-_vse_vklyucheno_37_m_4453932656,"{'lat': 55.637034, 'lon': 37.435059}",15
"Свободного назначения, 13 м² с юр адресом в Москве",26000,13.0,"Новочеркасский б-р, 13А",Марьино,11–15 мин.,30 июля 2025,https://www.avito.ru/moskva/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_s_yur_adresom_7552335624,"{'lat': 55.647613, 'lon': 37.72472}",9
